ID,Title,Singer(s),Lyricist,Musician,Album,Released Year,Lyrics,Metaphor,Source Domain,Target Domain,Meaning
78,මල් වරුසාවේ,Kasun Kalhara,Romain Mendis,Unkown,මල් වරුසාවේ,2007,"මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ…තරු කැට අතරින්
ඔබ එනවානම් – රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ…
නිල් ආකාසේ…පාවී එන්නම්…
පාවී එන්නම්…..

පිණි දිය විසිරුනු ගං ඉවුරේ
දිය රල බිදුනේ ගී හඩ සේ..
ඔබ මා වූ සිහින පැලේ
සෙනෙහේ දැනුනේ…
මල් වරුසාවේ…පාවී එන්නම්
පාවී එන්නම්…..

මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ තරු කැට අතරින්
ඔබ එනවානම් රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ
නිල් ආකාසේ…පාවී එන්නම්…
පාවී එන්නම්…",මල් වරුසාවේ,Rain,Flowers,surrounded or enveloped by something beautiful or positive. Used to express the speaker's desire to experience joy happiness or other positive emotions
79,පන්දම,Dhanith Sri,Dhanith Sri,Unkown,පන්දම,2018,"පන්දම රැගෙන යන්න එන්න මා හදවතට
නෙතු දැහැන් බිඳිනා රන් සලුව ඇඳ
ලියතඹර ලෙලවා හද මඬල යට
දෙන්න මැණිකෙ මගෙ පපුවට ගින්දර
මේ දුර දිවි කතරේ අතරමඟදි දැකලා නැතී
රුවකට නෙත ගැටුනේ කතරක වැසි වැටෙනා දැනේ
හදවත පතුලේ යකු බෙර වැයුනේ
තම්දෙන තානේනේ නා
අනේ මගේ යකුනේ නටපන් හනිකේ
තම්දෙන තානේනේ තානේනේ තානානේ
තම්දෙන තානේනේ නා
ඉණ වට බැන්දා වූ මුතු පොට සැලෙනකොට
පන්දම දැවෙනවා හද ගිනි ලවාගෙන
වැහි කළුව එනවා නුඹ නැති දාට
සිත් අහසම පුරවා අන්ධකාරෙක
මේ දුර දිවි කතරේ අතරමඟදි දැකලා නැතී
රුවකට නෙත ගැටුනේ කතරක වැසි වැටෙනා දැනේ
මේ දුර දිවි කතරේ අතරමඟදි දැකලා නැතී
රුවකට නෙත ගැටුනේ කතරක වැසි වැටෙනා දැනේ
හදවත පතුලේ යකු බෙර වැයුනේ
තම්දෙන තානේනේ නා
අනේ මගේ යකුනේ නටපන් හනිකේ
තම්දෙන තානේනේ තානේනේ තානානේ","පන්දම රැගෙන යන්න එන්න මා හදවතට",Love,Fire,Feel intense feelings of love or desire
80,වසන්ත කාලෙට ,Roshan Fernando,Roshan Fernando,Unkown,වසන්ත කාලෙට ,2012,"වසන්ත කාලෙට සුරංගනාවන් අනන්තවත් ඒවී

එපා කියද්දී බලහත්කාරෙන්‍ යහනට කඩාවදී
විනීත තාලෙන් ප්‍රේමාලිංගන
නෙත් කරලිය පාවී
බැහැයි කියද්දි සුරතින්ඇදගෙන
තුරුලේ රඟපාවී
බැහැයි කියද්දි සුරතින්ඇදගෙන
තුරුලේ රඟපාවී
මේ පැහැදිලි සඳපානේ

දඟලන තරු ලැජ්ජාවේ
මැවෙනා සිහින ඟඟේදී
එළිවෙනවා නොදැනේ
මේ පැහැදිලි සඳපානේ

දඟලන තරු ලැජ්ජාවේ

මැවෙනා සිහින ඟඟේදී
එළිවෙනවා නොදැනේ
---------------

වසන්ත කාලෙට සුරංගනාවන්

අනන්තවත් ඒවී
බැහැයි කියද්දී ඇවිටිලි කරමින්
සෙනෙහස ඉල්ලවී
ප්‍රනීත් මදිරා පෙරා පුරාදී
උමතු වෙසින් කැරකී
බැහැයි කියද්දී
සවුදිය පිරුමට යෞවනයම අයදී
බැහැයි කියද්දී
සවුදිය පිරුමට යෞවනයම අයදී
මේ පැහැදිලි සඳපානේ

දඟලන තරු ලැජ්ජාවේ

මැවෙනා සිහින ඟඟේදී
එළිවෙනවා නොදැනේ
මේ පැහැදිලි සඳපානේ
දඟලන තරු ලැජ්ජාවේ
මැවෙනා සිහින ඟඟේදී
එළිවෙනවා නොදැනේ","වසන්ත කාලෙට සුරංගනාවන් අනන්තවත් ඒවී",Success,Spring,Beautiful girls come to you only when you are successful
81,අපි කවුරුද,Senaka Batagoda,Senaka Batagoda,Unkown,අපි කවුරුද,2010,"සී සීකඩ විසිරුනු හිතුවිලි
දියබුබුලේ නලියන පෙනකැටි වාගේ නැතිවේ
හුදකලාවෙ තනිවී හිටියම
සිහින ආකරේක වැටුනා වාගේ නිමක් නෑ
මෙහොතින් මොහොතට ගෙවනා කාලය
දැනෙවා කාටත් එක විදිහට
ගිනියම් ඉර සඳ සිසිලස
අතරේ හොයනවා හොයනවා මේ අපි කවුරුද?
ගීයකි ලොව සිතුවම් කල
අතරේ අහනවා බලනවා මේ අපි කවුරුද?
ඉර බැසයන ගොම්මන් යාමේ
තරු එක එක දිලිසෙන කළු ආකාසේ (ඔව් ඔව් ඔව්)
ගලා ඇදෙන රිද්මේ නැහැවි
ඇදී යන්නෙ ඈතින් ඈතට පාවි සුළඟ සේ
මෙහොතින් මොහොතට ගෙවනා කාලය
දැනෙවා කාටත් එක විදිහට
ගිනියම් ඉර සඳ සිසිලස
අතරේ හොයනවා හොයනවා මේ අපි කවුරුද?
ගීයකි ලොව සිතුවම් කල
අතරේ අහනවා බලනවා මේ අපි කවුරුද?
ගිනියම් ඉර සඳ සිසිලස
අතරේ හොයනවා හොයනවා මේ අපි කවුරුද?
ගීයකි ලොව සිතුවම් කල
අතරේ අහනවා බලනවා මේ අපි කවුරුද?
",ගීයකි ලොව,World,Song,World is a harmonious or meaningful place
82,හීන වලට පණක් ,Senaka Batagoda,Senaka Batagoda,Unkown,හීන වලට පණක් ,2017,"හැමදේම ටිකෙන් ටික
වෙනස් වෙලා වසන්තයට
අලුත් අලුත් හීන මැවෙනවා
මග බලා සිටිය දේවල්
මතු වෙලා ළඟට එන්නට
හීන වලට පණක් තියෙනවා
ගෙවිලා ගිය දේවල්
ඉදිරියෙ වෙන දේවල්
වෙනසක් නැහැ සිදු වේ
ආගිය මග යා යුතු තැන
දන්නෙ තමා ම යි
නිදහසේ නිමක් නැතිව
සිතුවිලි ගඟ ගලා යද්දි
පෙර නුදුටුව හීන මැවෙනවා
සුල මුල හෑම දේම
හිත් වල තෙරපුණාම
යා යුතු ගමනෙ දුර දුරයි
කරනා දේවල් හරියට වේ නම්
වසන්තය එයයි
හැමදේම ටිකෙන් ටිකට
වෙනස් වෙලා වසන්තයට
අලුත් අලුත් හීන මැවෙනවා
මග බලා සිටිය දේවල්
මතු වෙලා ළඟට එන්නට
හීන වලට පණක් තියෙනවා
හීන වලට පණක් තියෙනවා ",හීන වලට පණක් තියෙනවා,Dreams & Imaginations,Life,Dreams are something that is real-meaningful- or significant and that they are capable of having an impact on ones life
83,අනන්තයට යනවාමයි,Senaka Batagoda,Senaka Batagoda,Unkown,අනන්තයට යනවාමයි,2012,"සිහින මවන්නැති අහස උසට තනියම
ළං වෙන්න වෙන්න ඇයි සමහර දුර
ඇහෙන දකින දේවල් කොතරම් තිබුණද
හදට දැනෙන දේවල් ඇයි එතරම් බර
සිරවෙලා නැවතිලා නැතිනම් සීමාවක
නිදහසේ ඉගිලිලා යමු එක රෑනක
හො හෝ හෝ... හො හෝ හෝ...
හො හො හො...
සෑම දෙයම නිම විය හැක නිමේෂයක
එහෙම වුනෝතින් මොනව හිතන්නද
සිහින විමන් වල කවුළු පියන් හැරුනම
අනන්තයට යනවාමයි ඒ මොහොතෙම
සිරවෙලා නැවතිලා නැතිනම් සීමාවක
නිදහසේ ඉගිලිලා යමු එක රෑනක
හො හෝ හෝ... හො හෝ හෝ...
හො හො හො...
සිරවෙලා නැවතිලා නැතිනම් සීමාවක
නිදහසේ ඉගිලිලා යමු එක රෑනක
හො හෝ හෝ... හො හෝ හෝ...
හො හො හො...
",සිහින විමන්,Dreams & Imaginations,Palace,Place where one can find happiness or fulfillment
84,"සද මිතුරි
",Kasun Kalhara,Achala Solomons,Unkown,සද මිතුරි,2012,"ඉගිලෙන්න ඔබ එක්ක ආකාසේ
විදගන්න ඒ සිසිල මා සිත්සේ
මට දෙන්න ඒ වරම
කවදාද ඔබ එන්නෙ
පිනි බින්දු මල් වැහි අරන්
සද මිතුරි
සිත මිහිරි
කල මැනවි
බිදු කදුලු
පිනි පොකුරු
කල මැනවි
මට මම ම වී ඉන්න
ලෝකෙන් ඉදක් නොදෙන
ඈතට වෙලා අපිම අපි වී ඉතින්
නව ලොවට
මුල් අනු දෙන්න
මිල නොවන පෙම් කවිය පබඳින්න
පිනි වැස්ස වස්සන්න
මද්දහන තෙත් වෙන්න
ආදරය දලු ලන්න
මිහිකත මතින්
සිහිනෙ සනහා
කිරණින් දැවෙනා
ඉගිලෙන්න ඔබ එක්ක ආකාසේ
විදගන්න ඒ සිසිල මා සිත්සේ
මට දෙන්න ඒ වරම
කවදාද ඔබ එන්නෙ
පිනි බින්දු මල් වැහි අරන්
සද මිතුරි
සිත මිහිරි
කල මැනවි
බිදු කදුලු
පිනි පොකුරු
කල මැනවි
ජීවිතය විදගන්න
ලෝකෙන් ඉඩක් නොදෙන
ඈතට වෙලා තෙමෙමු
පිනි වැහි පොදින්
ප්රේමයට ප්රේමය වෙන්න
නිල නොවන ජිවිතය පුබුදන්න
පිනි වැස්ස වස්සන්න
මද්දහන තෙත් වෙන්න
ආදරය දලුලන්න
මිහිකත මතින්
සිහිනේ සනහා
කිරණින් දැවෙනා
ඉගිලෙන්න ඔබ එක්ක ආකාසේ
විදගන්න ඒ සිසිල මා සිත්සේ
මට දෙන්න ඒ වරම
කවදාද ඔබ එන්නෙ
පිනි බින්දු මල් වැහි අරන්
සද මිතුරි
සිත මිහිරි
කල මැනවි
බිදු කදුලු
පිනි පොකුරු
කල මැනවි
ඉගිලෙන්න ඔබ එක්ක ආකාසේ
විදගන්න ඒ සිසිල මා සිත්සේ
මට දෙන්න ඒ වරම
කවදාද ඔබ එන්නෙ
පිනි බින්දු මල් වැහි අරන්
සද මිතුරි
සිත මිහිරි
කල මැනවි
බිදු කදුලු
පිනි පොකුරු
කල මැනවි",සද මිතුරි,Girls,Moon,A girl who is very attractive or captivating and who has a peaceful or serene demeanor
85,අළු යට ගිනි ,Senaka Batagoda,Senaka Batagoda,Unkown,අළු යට ගිනි ,2010,"පුපුරන්නට යන කන්දක් ලග
සුවසේ ඉන්නට බෑ
අවදානම කොයි මොහොතෙද!
ජීවිතයම සීමා කොටු තුල
සිරවී සිටියාද හිතෙනවා බැලුවම
පසුගිය කාලය
වෙනසක් විය යුතුමයි ජීවිතයට
කවදද කොහොමද නොදනී හරියට
අළු යට ගිනි වැනි හිතුවිලි
අපිව වසාගෙන කොහෙදො ඈතක යනවා...
සීතල කදු වැටියෙන් ඔබේ
නිල්ල පිරුණු මිටියාවත
තොතැන්නකි හැමදෙටම ...
ජීවිතයට අගයක් වන වේනම්
සිතුවිලි වල සුවඳ දැනෙනම් තව
වෙන මොනවද?
වෙනසක් විය යුතුමයි ජීවිතයට
කවදද කොහොමද නොදනී හරියට
අළු යට ගිනි වැනි හිතුවිලි
අපිව වසාගෙන කොහෙදො ඈතක යනවා...
අළු යට ගිනි වැනි හිතුවිලි
අපිව වසාගෙන කොහෙදො ඈතක යනවා...
අළු යට ගිනි
",අළු යට ගිනි වැනි හිතුවිලි,Dreams & Imaginations,Fire below ashes,Deep or powerful emotions that are not immediately visible
86,සරාගයේ,Sanuka Wickramasinghe,Sanuka Wickramasinghe,Unkown,සරාගයේ,2016,"නිය රටා
මවනවා
අප'තරේ වූ කතා
රැය පුරා
උණුහුමේ මල් පෙති තලා
සයනයත්
නිදනවා
මේ රැය අපගේ වූ නිසා
ආදරෙන්
නග්න වූ හිමිකම් සොයා
උණුසුම් උදයක සුවඳින් ගත පිබිදී ගියා
ඔබේ නම සොයනව තාමත් නිය සිතුවම් පුරා
සරාගයේ
රැයේ
පිණි බිඳුවක් වී වැටී
මා සිතේ හිඩසක් මවා
යහන් තලේ
වැතිරී
අද තනිකම ඉතුරු වී
සඳ ඇතිරිල්ලෙන් වෙලී
තනි උනා
කාමරේ
මුළු පුරා
නෙක සළු පිළි තනිවෙලා
මා සිතින්
හඬනවා දෙස බල බලා
මංමුලා
වූ සිතින්
මා මල් සුවඳක් විඳිනවා
නැති ඉමක්
ඇති රුවක් හා මා වෙලී
උණුසුම් උදයක සුවඳින් ගත පිබිදී ගියා
ඔබේ නම සොයනව තාමත් නිය සිතුවම් පුරා
සරාගයේ
රැයේ
පිණිබිඳුවක් වී වැටී
මා සිතේ හිඩසක් මවා
යහන් තලේ
වැතිරී
අද තනිකම ඉතුරු වී
සඳ ඇතිරිල්ලෙන් වෙලී
තනි උනා
සරාගයේ
රැයේ
පිණි බිඳුවක් වී වැටී
මා සිතේ හිඩසක් මවා
යහන් තලේ
වැතිරී
අද තනිකම ඉතුරු වී
සඳ ඇතිරිල්ලෙන් වෙලී
සරාගයේ
රැයේ
පිණි බිඳුවක් වී වැටී
මා සිතේ හිඩසක් මවා
යහන්තලේ
වැතිරී
අද තනිකම ඉතුරු වී
සඳ ඇතිරිල්ලෙන් වෙලී
තනි උනා
",සඳ ඇතිරිල්ලෙන්,Blanket,Moon,Something that has a calming or restful effect or that provides comfort or security
87,රන් කුරහන් මල ,Bathiya and Santhush,"Wasantha Dukgannarala
",Unkown,රන් කුරහන් මල ,2013,"නානානේ නානනෙ නානා
නානානේ නානනෙ නානා
නාතම්දෙ නාතම්දේ නානා
නාතම්දෙ නාතම්දේ නානා
රන් කුරහන් මල සේමා
සුපිපුණු ඔබේ වත බෝමා
දැක්ක ගමන් සිත සැලෙනා
ප්රේමී නුඹේ අත ඕනා
දැක්ක ගමන් සිත සැලෙනා
ප්රේමී නුඹේ අත ඕනා
මල් මසුරන් ගී ඇසෙනා
ගම්මානේ මා මන බඳිනා
නානානේ නානනෙ නානා
නානානේ නානනෙ නානා
නාතම්දෙ නාතම්දේ නානා
නාතම්දෙ නාතම්දේ නානා
සෘංගාරේ උතුරන බෝමා
නෙරිය අඟින් ඉඟ පෙන්නා
පාන සිනාවෙන් පේනා
නිල්මිණි කැලුමන් සේමා
පාන සිනාවෙන් පේනා
නිල්මිණි කැලුමන් සේමා
හිරිමල් හිත හිරිවැටුණා
කුළුදුල් සිත කිතිකැවුණා
නානානේ නානනෙ නානා
නානානේ නානනෙ නානා
නාතම්දෙ නාතම්දේ නානා
නාතම්දෙ නාතම්දේ නානා
නානානේ නානනෙ නානා
නානානේ නානනෙ නානා
නාතම්දෙ නාතම්දේ නානා
නාතම්දෙ නාතම්දේ නානා
",සුපිපුණු ඔබේ වත,Face,Flowers,Someone s face has become very beautiful or radiant as if it were a flower that has blossomed
88,කිරි කෝඩු,Bathiya and Santhush,Nilar N. Cassim,Unkown,නේත්තරා,2005,"කිරි කෝඩු හිතට ආල නුඹේ දෑස යාවුනා
මගේ කෝල කමට ලෝල හැඟුම නුඹට පේවුණා
සබදේ සුවඳේ කුළුඳුල් ආදරේ
උතුරා ගැලුවේ අම මී ජීවිතේ
කිරි කෝඩු හිතට ආල නුඹේ දෑස යාවුනා
මගේ කෝල කමට ලෝල හැඟුම නුඹට පේවුණා
සුපෙම් නුවන් විමසාවි රෑ දිවා
ඔබ රූ අඳුන් දසුනින් දුරයි කියා
ඔය පෙම් තෙපුල් මදහාස පෑ නියා
ළය ගිම් නිවු සිහිලාර වෑහුනා
මතු මා පැතු කිසිවක් නොවේ
සැනසීම වේ ආදරේ
Haahahahaha hahahahaaa haahahaahaha
Haahahahaha hahahahaaa haahahaahaha
මතු මා පැතු කිසිවක් නොවේ
සැනසීම වේ ආදරේ
සිතුම් පැතුම් ඉටුවේවි වාසනා
අඳුරෙන් මිදී සඳ ඒවි පායලා
ඔබ මේ පිදු සෙවනේම ඈදිලා
මගේ ජීවිතේ නවතීවි පා සිනා
මෙතුවක් ලැබූ කිසිවක් නොවේ
සැනසීම වේ ආදරේ
කිරි කෝඩු හිතට ආල නුඹේ දෑස යාවුනා
මගේ කෝල කමට ලෝල හැඟුම නුඹට පේවුණා
සබදේ සුවඳේ කුළුඳුල් ආදරේ
උතුර ගැලුවේ අම මී ජීවිතේ
කිරි කෝඩු හිතට ආල නුඹේ දෑස යාවුනා
මගේ කෝලා කමට ලෝල හැඟුම නුඹට පේවුණා",පෙම් තෙපුල්,Lips,Love,Someone who is very affectionate or loving
89,"චාන්දනී පායලා
",Bathiya and Santhush,Nilar N. Cassim,Unkown,නේත්තරා,2005,"චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ හිස්කමින්
තුන් යාමයේ
හිත් පෑරුනේ සත්තකින් ඔබය
හද රැන්දු සුරඹුන්
ඒ හැඟුම් කොයි ලෙසින් සිත්සේ
පවසම්ද සොඳුරේ
පෙම් හැඟුම් මතකයේ රංචු ගැහුනා
යටි හිතේ පොපියමින් හීන මැවුනා
පෙම් හැඟුම් මතකයේ රංචු ගැහුනා
යටි හිතේ පොපියමින් හීන මැවුනා
සන්සුන් සුසුම් ද කැළඹි
ඇයිද මොකදැයි ඇහුවා
රාගයේ චන්ද්ර හැඟුමන්
රණ්ඩු කෙරුවා
මං කෙසේ කොයි ලෙසේ මුමුණ
මේ ශෝක ගීතේ
කවුරුවත් දන්නෙ නෑ දැන් මේ
මං ඉන්නෙ හිරගේ
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
යන්තමින් නුවනඟින් කඳුළු එබිලා
දෙකොපුලෙන් හෙමි හෙමින් සීත ගැලුවා
යන්තමින් නුවනඟින් කඳුළු එබිලා
දෙකොපුලෙන් හෙමි හෙමින් සීත ගැලුවා
දිවි ගිම් නිවෙන්න පැතුවේ
මදුර ස්වරයයි ඔබගේ
ආදරේ හීනයක් නම්
හැබෑ නොවෙනා
මං කෙසේ දැවි දැවී ඉන්නෙ
මේ වේදනාවෙන්
ඇස් අගින් ඔබ ලියූ කවි ගී
මුමුණන්න මුවඟින්
ඔය මන්දහාසයෙන්
සැනහේවි ජීවිතේ
සෝතාප සඟවන්න
ඔබ එන්න ආදරෙන්
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ අවපසයි
මං තවම සීතල කළුවරේ
මේ කුළු මතින් ඇදී
ඔබ එන්න මා කෙරේ
ඔබ වේද මතුදාක
මා ලබන රම්බරී
චාන්දනී පායලා
සීත සැලුවා මේ රාත්රියේ
ජීවිතේ හිස්කමින්
තුන් යාමයේ
හිත් පෑරුනේ සත්තකින් ඔබය
හද රැන්දු සුරඹුන්
ඒ හැඟුම් කොයි ලෙසින් සිත්සේ
පවසම්ද සොඳුරේ
",ආදරේ හීනයක්,Love,Dreams & Imaginations,Love is something that is desirable or aspirational and that one longs for it or hopes to experience it in their life
90,රන්වන් මල්දම්,Centigradz,Centigradz,Unkown,රන්වන් මල්දම්,2009,"රන්වන් මල්දම් සොද ගොතා මා අතින්
ගෙන නිල් වරලස හැඩ දමා සිතින්
මන්මත් කරදා මුදු සිනහ මල් සරින්
සැනසෙන්නම් සොඳුර නුඹ මතින්
රන්වන් මල්දම් සොද ගොතා මා අතින්
ගෙන නිල් වරලස හැඩ දමා සිතින්
මන්මත් කරදා මුදු සිනහ මල් සරින්
සැනහෙන්නම් සොඳුර නුඹ මතින්
ඔය මුදු පහසෙ දැවටෙන්න මගෙ ජීවිතේ
සඳ කිරණක්ව සරසන්න මගෙ ආදරේ
මට පවසන්න ඔය නෙතඟෙ බැඳි ආදරේ
මගෙ හිත තාම නුඹ ගාව රැඳිලා තියේ
තුරුලට රැගෙන ආදරෙන් සිඹිමින්
හැඟුමක පැහැය නුඹෙ දෙතොලෙ තබමින්
හෙමිහිට ළමැද මත හුස්ම තබමින්
සෙනෙහෙස පතමි නුඹෙ දැහැනෙ රැඳෙමින්
තුරුලට රැගෙන ආදරෙන් සිඹිමින්
හැඟුමක පැහැය නුඹෙ දෙතොලෙ තබමින්
යහනක සතපවා සිහින දකිමින්
මියැදුණු සඳක නුඹ පතමි ස්නේහෙන්
ඔය මුදු පහසෙ දැවටෙන්න මගෙ ජීවිතේ
සඳ කිරණක්ව සරසන්න මගෙ ආදරේ
මට පවසන්න ඔය නෙතඟෙ බැඳි ආදරේ
මගෙ හිත තාම නුඹ ගාව රැඳිලා තියේ",මියැදුණු සඳක නුඹ පතමි,Life,Moon,Wish a girl by hopless life
91,මා ඉතින් යන්න යනවා,Sunil Edirisinghe,Rathna Sri Wijesinghe,Unkown,මා ඉතින් යන්න යනවා,2000,මා ඉතින් යන්න යනවා මට යන්න අවසරයි මට අරන් යන්න ඇත්තේ ඒ මතකය විතරයි නුඹ සඳක් වෙලා පායා මට එළිය වුණු වගයි නුඹ සඳක් සේම බැස යයි මට ඉතිරි කළුවරයි මගෙ මතක එපමණයි මා ඉතින්... සඳ එළිය අයිති ලොවටයි සඳ අයිති අහසටයි පිණි කඳුළු බිංදු විතරක් මේ බිමට වැටෙනු ඇයි මට උරුම එපමණයි මා ඉතින්...,නුඹ සඳක් වෙලා පායා මට එළිය වුණු වගයි,Moon,You,You light up my world like the moon
92,සීතල දිය පිරි සුනිල විලයි,Sunil Edirisinghe,Mahagamasekara,Unkown,සීතල දිය පිරි සුනිල විලයි,2000,"සීතල දිය පිරි සුනිල විලයි....
 ඒ විල මැද ඔබ සුවඳ මලයි ....
 ගිමන් නිවාලන සුළං රැලක් වී
 ඔබේ සිනා මට පවන් සලයි.....
 
 අසරණ වී මා ජීවිත කතරේ
 අන්ධකාරයේ සැරිසැරුවා
 ඔබේ නිහඬ නෙත ඈත සිතිජයෙන්
 උදාවෙලා මට අත වැනුවා
 
 දෑසට නොපෙනෙන ඝන නිල් අඳුරේ
 ඔබේ හදින් මා දෙස බැලුවා
 දෑසට නොපෙනෙන මා හද පතුලේ
 සුන්දරතාවය ඔබ දුටුවා
 
 ඔබේ කුසුම ඔබ දෝතින් අරගෙන
 ආදරයෙන් මා වෙත පිදුවා
 ඒ මොහොතෙම තව සිය දහසක් මල්
 මා වට කර හැමතැන පිපුණා","ඔබ සුවඳ මලයි;ගිමන් නිවාලන සුළං රැලක් වී
 ඔබේ සිනා",Fragrant flower,Smile,You adorn my life as a flower perfumes a lake; your laughter relieves my fatigue as a breeze relieves fatigue
93,නිම් තෙරක් නොදුටු ,Sunil Edirisinghe,Bandula Nanayakkara,Unkown,නිම් තෙරක් නොදුටු ,2000,නිම් තෙරක් නොදුටු මේ ලෝකයේ රුදු සපුන් නිබඳ සරනා බිමේ // ඔබේ සිනා වත මගේ නවාතැන අරුණු විහිදුවාවී ජීවිතයේ රැල් නගා ගලන ගංගා දියේ මං වසා දමනු හැකිදෝ කෙසේ // සොයා සයුරු දිය හඹා ඇවිත් ගඟ සදා සැඟව යාවී සාගරයේ සිල් බිඳී මුවන් කැලඹූ වනේ බිම නොලා නෙලූ ඵල මාවතේ // සදා ඔබේ ගිම් බෙදාගනිම් මම් තැවුල් සැඟව යාවී මාරුතයේ නිම් තෙරක් නොදුටු මේ..,ඔබේ සිනා වත මගේ නවාතැන,Home,Smile,Your smile is a comforting shelter in my life
94,හදේ කොතැනක,Sunil Edirisinghe,Kumaradasa Saputhanthri,Unkown,හදේ කොතැනක,2000,හදේ කොතැනක හෝ හිඳී ඔබ නිදා නොනිදා මෙන් බලා අවසර සොයා කල් දැන වෙලා හස රැහැනින් පෙළයි මා මුදා සුව දැහැනින් // සයුර ඉම රත් සිතිජ රේඛාවේ මියෙන හිරු සේ ගිලී ගිම් අඳුරේ තලා මා සිත පලා ගිය ඔබ දවයි මා….හද තනිවෙනා මොහොතින් හදේ කොතැනක... උතුම් පිවිතුරු ප්‍රේමයේ නාමෙන් සහස් සුවහස් පැතුම් බල මහිමෙන් ඉනූ කඳුලද සිඳෙන්නට පෙර යදින්නම්…. ඔබ මැකී යනු මතකෙන් හදේ කොතැනක…,සයුර ඉම රත් සිතිජ රේඛාවේ මියෙන හිරු සේ ගිලී ගිම් අඳුරේ තලා මා සිත පලා ගිය ඔබ දවයි මා,Sun,My feelings,As the setting sun darkens a world on the horizon you leave me in agony
95,හඬන පන නල යදින,Sunil Edirisinghe,K.D.K. Dharmawardane,Unkown,හඬන පන නල යදින,2000,"හඬන පන නල යදින සැනසුම
 දැවී යයි හද චිතකයේ
 කඳුලු බිඳුවක සිසිල පමනකි
 වියලි කතරට හිමි වුනේ . .
 
 යොවුන් සිතිවිලි විපිලිසර වී
 මහළු ලොව තුල මිය ඇදේ
 සයින් පීඩිත හඬන සුරගුරු
 යදී සිඟමන් මාවතේ
 
 රකුසු පියසක පිපුනු කුසුමක
 මලවි හමුවන පින නැතේ
 දෑස නැති විට නුහුරු මංපෙත
 සරන පා යුග පටලැවේ",දෑස නැති විට නුහුරු මංපෙත සරන පා යුග පටලැවේ,Unfamiliar road,Love,When there are no eyes it is difficult to go through the unfamiliar journey of life alone without shelter or love
96,මිනිසකු පිට නැගී අසරුවෙකි,Sunil Edirisinghe,Premakeerthi De Alwis,Unkown,මිනිසකු පිට නැගී අසරුවෙකි,2000,"මිනිසකු පිට නැගී අසරුවෙකි
 ඒ බර ගෙයි වහලට බරකි
 පාන්දරින් පැරදුන ඒ මිනිහා
 හැන්දෑවෙත් අසු පිටට නගී....
 
 හෙට මම ගෙදරට සුර සැප දෙනවා
 අද රෑ ලුණුමිරිසෙන් ගතවෙනවා
 කාසි මල්ල සතෙකුගේ පිට යනවා
 දු දරුවන් පැදුරේ නිදියනවා....
 
 ඉරණම විසදුම සතෙකුට දෙනවා
 තිරිසනෙකුට මිනිසකු පරදිනවා
 දරුවන් බිරිදත් ගිනි උහුලනවා
 හීනෙන් නුබ තව ගෙවල් හදනවා",ඒ බර ගෙයි වහලට බරකි,Home roof,Cost of living,The burden of wealth in the home is felt by the loss of wealth caused by someone's gambling addiction
97,දෙවැනි බුදුන් ලෙස,Sunil Edirisinghe,Sunil Ariyarathne,Unkown,දෙවැනි බුදුන් ලෙස,2000,දෙවැනි බුදුන් ලෙස ලොවම උවම් කල ලොවක පිදුම් ලද ලොවට උතුම් ලඳ අම්මා.....අම්මා..... දෙසවන් සනහා මා නැලවූ ඔබ මියුරු මියැසියේ අරුත කියා දුනි ඒ මියැසිය අද මා ගයනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා....අම්මා..... ඇසට හඬන්නට කඳුලැලි දුන් ඔබ ලතැවුල් දරනා දිරිය ලබා දුනි ඒ දිරියෙන් ලොව ජය ලබනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා....අම්මා..... දෙවැනි බුදුන් ලෙස...,දෙවැනි බුදුන් ලෙස ලොවම උවම් කල ලොවක පිදුම් ලද ලොවට උතුම් ලඳ අම්මා.,Second Buddha,Mother,Mother is like a second Buddha who comforts people and guides them on the right path
